<RecentFiles>
  <RecentFiles>
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.Designer.cs" caret="0" fromTop="0" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/d:Web References/d:de.tyre/f:detailPage.datasource" caret="0" fromTop="0" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/d:Web References/d:de.tyre/f:Reference.cs" caret="295627" fromTop="16" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Utility.cs" caret="766" fromTop="33" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:testForm.cs" caret="493" fromTop="20" />
    <File id="16E15309-2616-4B05-8636-7AF1ECFA58CD/f:Form1.cs" caret="566" fromTop="24" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="1075" fromTop="49" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Program.cs" caret="404" fromTop="17" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/f:Class1.cs" caret="714" fromTop="23" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Form1.cs" caret="568" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="41" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="21" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="38" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="35" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="21" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="25" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4095" fromTop="33" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="2740" fromTop="11" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="2539" fromTop="48" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="56" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="28" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4147" fromTop="44" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:testForm.cs" caret="485" fromTop="20" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/f:Class1.cs" caret="1112" fromTop="7" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/f:Class1.cs" caret="3581" fromTop="61" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/f:Class1.cs" caret="1903" fromTop="15" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="3678" fromTop="22" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4150" fromTop="32" />
    <File id="16E15309-2616-4B05-8636-7AF1ECFA58CD/f:Form1.cs" caret="452" fromTop="25" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="3795" fromTop="33" />
    <File id="16E15309-2616-4B05-8636-7AF1ECFA58CD/f:Form1.cs" caret="719" fromTop="26" />
    <File id="16E15309-2616-4B05-8636-7AF1ECFA58CD/f:Form1.cs" caret="918" fromTop="34" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Utility.cs" caret="1350" fromTop="33" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Utility.cs" caret="1352" fromTop="34" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Utility.cs" caret="766" fromTop="33" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="2356" fromTop="20" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="3368" fromTop="31" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:ReadDealStarApi.cs" caret="4046" fromTop="50" />
    <File id="D066FB95-4FAF-4B7D-9A7F-1E50109028E0/f:Class1.cs" caret="0" fromTop="0" />
    <File id="56927687-64F5-473E-9CD1-D5866A7B1295/f:Program.cs" caret="404" fromTop="17" />
  </RecentEdits>
</RecentFiles>
