<RecentFiles>
  <RecentFiles>
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/f:PersistenceContext.cs" caret="1118" fromTop="22" />
    <File id="C9D147C6-9DDD-4DAD-BF5F-0E0DF1E6A180/f:App.config" caret="0" fromTop="0" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:IProduct.cs" caret="365" fromTop="17" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Image.cs" caret="0" fromTop="0" />
    <File id="C9D147C6-9DDD-4DAD-BF5F-0E0DF1E6A180/f:ProductTest.cs" caret="2295" fromTop="14" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:IOrder.cs" caret="0" fromTop="0" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/f:PersistenceHelper.cs" caret="844" fromTop="31" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="867" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/f:PersistenceHelper.cs" caret="848" fromTop="33" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/f:PersistenceHelper.cs" caret="1319" fromTop="48" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/f:PersistenceHelper.cs" caret="1324" fromTop="44" />
    <File id="C9D147C6-9DDD-4DAD-BF5F-0E0DF1E6A180/f:ProductTest.cs" caret="2634" fromTop="38" />
    <File id="C9D147C6-9DDD-4DAD-BF5F-0E0DF1E6A180/f:ProductTest.cs" caret="2533" fromTop="34" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="404" fromTop="17" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="1033" fromTop="25" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:IProduct.cs" caret="360" fromTop="19" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="136" fromTop="6" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:IProduct.cs" caret="360" fromTop="17" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:IProduct.cs" caret="365" fromTop="25" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:IProduct.cs" caret="365" fromTop="17" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="1551" fromTop="39" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="1450" fromTop="37" />
    <File id="C9D147C6-9DDD-4DAD-BF5F-0E0DF1E6A180/f:ProductTest.cs" caret="1516" fromTop="23" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="1116" fromTop="31" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="951" fromTop="24" />
    <File id="15F3480C-63F2-4C02-BCC5-7026FE05B55E/d:Entitiy/f:Product.cs" caret="1432" fromTop="41" />
  </RecentEdits>
</RecentFiles>
