<RecentFiles>
  <RecentFiles>
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:Extensibility/f:DynamicNodeProviderBase.cs" caret="0" fromTop="0" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:Extensibility/f:DynamicNode.cs" caret="0" fromTop="0" />
    <File id="C83FE52C-47DD-4433-B34E-9C9D72BBFFA1/d:Controllers/f:HomeController.cs" caret="719" fromTop="17" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/f:ControllerExtensions.cs" caret="0" fromTop="0" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:Properties/f:AssemblyInfo.cs" caret="814" fromTop="17" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/f:DefaultSiteMapProvider.cs" caret="9318" fromTop="34" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:Web/f:XmlSiteMapController.cs" caret="637" fromTop="17" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:External/f:UrlUtilities.cs" caret="896" fromTop="19" />
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:Web/f:XmlSiteMapResult.cs" caret="9680" fromTop="47" />
  </RecentFiles>
  <RecentEdits>
    <File id="80A397D7-7BDD-4538-8D87-34E90B4FB4B2/d:Web/f:XmlSiteMapResult.cs" caret="9706" fromTop="18" />
  </RecentEdits>
</RecentFiles>
