<RecentFiles>
  <RecentFiles>
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Service1.svc.cs" caret="387" fromTop="11" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:IService1.cs" caret="409" fromTop="13" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="1105" fromTop="26" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:Program.cs" caret="210" fromTop="12" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:app.config" caret="1766" fromTop="53" />
  </RecentFiles>
  <RecentEdits>
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="206" fromTop="8" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="523" fromTop="12" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="387" fromTop="13" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="256" fromTop="9" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="1805" fromTop="46" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="2089" fromTop="51" />
    <File id="89A5E768-7C01-4DAD-86B4-1284DA3A60AD/f:Web.config" caret="702" fromTop="13" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:Program.cs" caret="308" fromTop="14" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:app.config" caret="715" fromTop="20" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:app.config" caret="1908" fromTop="48" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:app.config" caret="448" fromTop="13" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:app.config" caret="317" fromTop="11" />
    <File id="FFE6B2AE-3941-489A-A7C9-2A1E7C3D63B7/f:app.config" caret="1766" fromTop="53" />
  </RecentEdits>
</RecentFiles>
