<RecentFiles>
  <RecentFiles>
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Controllers/f:HomeController.cs" caret="540" fromTop="27" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Views/d:Home/f:Index.Mobile.cshtml" caret="0" fromTop="0" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Helpers/f:MobileDetectionUtility.cs" caret="4938" fromTop="50" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Helpers/f:MobileCapableRazorViewEngine.cs" caret="914" fromTop="17" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/f:packages.config" caret="1324" fromTop="8" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:App_Start/f:MobileViewEnginesBootstrapper.cs" caret="337" fromTop="8" />
    <File id="87EAB2FD-D3D9-4611-80CE-912BF0594097/f:readme.txt" caret="0" fromTop="0" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/f:Global.asax.cs" caret="1083" fromTop="38" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:Controllers/f:ViewSwitcherController.cs" caret="538" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/d:App_Start/f:MobileViewEnginesBootstrapper.cs" caret="1324" fromTop="8" />
    <File id="6A2A95CE-25FE-4B36-A18A-9282B2404B24/f:Global.asax.cs" caret="1091" fromTop="38" />
  </RecentEdits>
</RecentFiles>
