<RecentFiles>
  <RecentFiles>
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="586" fromTop="19" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.Designer.cs" caret="851" fromTop="18" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Program.cs" caret="417" fromTop="17" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form2.cs" caret="600" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="2366" fromTop="21" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="2288" fromTop="20" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="65" fromTop="2" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="2366" fromTop="49" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="262" fromTop="10" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="2289" fromTop="61" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="1780" fromTop="31" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.cs" caret="1095" fromTop="25" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form1.Designer.cs" caret="1724" fromTop="18" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form2.cs" caret="477" fromTop="21" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Form2.cs" caret="538" fromTop="24" />
    <File id="5E2B7816-DBA9-449D-8A47-563B8C050219/f:Program.cs" caret="417" fromTop="17" />
  </RecentEdits>
</RecentFiles>
