<RecentFiles>
  <RecentFiles>
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/f:packages.config" caret="908" fromTop="11" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Views/d:Home/f:List.cshtml" caret="0" fromTop="0" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="1867" fromTop="21" />
    <File id="9A5959B4-AE57-400B-B55C-6968C4A510B7/f:Product.wxs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="1580" fromTop="30" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="1015" fromTop="19" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="599" fromTop="20" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="2377" fromTop="48" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="2222" fromTop="39" />
    <File id="106524F6-BD96-4443-A128-74D8B0E87FE8/d:Controllers/f:HomeController.cs" caret="1330" fromTop="29" />
  </RecentEdits>
</RecentFiles>
