<RecentFiles>
  <RecentFiles>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/d:Test References/f:CastleActiveRecordTest.accessor" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="275" fromTop="13" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="2240" fromTop="44" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="852" fromTop="17" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="227" fromTop="10" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="0" fromTop="0" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:ProductTest.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:IReport.cs" caret="107" fromTop="5" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:packages.config" caret="52" fromTop="2" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="556" fromTop="20" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3031" fromTop="43" />
  </RecentFiles>
  <RecentEdits>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="3245" fromTop="24" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="3245" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="366" fromTop="8" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="82" fromTop="0" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="206" fromTop="6" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="447" fromTop="24" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="3273" fromTop="62" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="1177" fromTop="22" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="1177" fromTop="22" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="750" fromTop="15" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="750" fromTop="15" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="42" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="33" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="17" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="252" fromTop="12" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1500" fromTop="32" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1212" fromTop="21" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="2213" fromTop="61" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1870" fromTop="46" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1941" fromTop="51" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="1348" fromTop="10" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="227" fromTop="10" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2935" fromTop="27" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3389" fromTop="44" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3430" fromTop="48" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="4045" fromTop="57" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3301" fromTop="22" />
  </RecentEdits>
</RecentFiles>
