<RecentFiles>
  <RecentFiles>
    <File id="857B02E0-4CF3-4481-9477-B52706E194E3/f:Web.config" caret="2121" fromTop="43" />
    <File id="857B02E0-4CF3-4481-9477-B52706E194E3/d:App_Start/f:AppStart_MefContribMVC3.cs" caret="0" fromTop="0" />
    <File id="857B02E0-4CF3-4481-9477-B52706E194E3/d:Controllers/f:HomeController.cs" caret="570" fromTop="23" />
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Services/f:IProductService.cs" caret="0" fromTop="0" />
    <File id="857B02E0-4CF3-4481-9477-B52706E194E3/d:Views/d:Home/f:Index.cshtml" caret="91" fromTop="6" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:ProductService.cs" caret="509" fromTop="17" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:PersistenceHelper.cs" caret="673" fromTop="23" />
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Models/f:IProduct.cs" caret="76" fromTop="4" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="351" fromTop="15" />
    <File id="857B02E0-4CF3-4481-9477-B52706E194E3/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:PersistenceContext.cs" caret="813" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:PersistenceHelper.cs" caret="896" fromTop="32" />
    <File id="857B02E0-4CF3-4481-9477-B52706E194E3/d:Controllers/f:HomeController.cs" caret="570" fromTop="23" />
  </RecentEdits>
</RecentFiles>
