<RecentFiles>
  <RecentFiles>
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:App_Data/f:Capabilities.txt" caret="0" fromTop="0" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="616" fromTop="8" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:Class1.cs" caret="290" fromTop="16" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:HomeController.cs" caret="778" fromTop="27" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:Capabilities.cs" caret="241" fromTop="12" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Views/f:_ViewStart.cshtml" caret="14" fromTop="1" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:packages.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="417" fromTop="14" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="941" fromTop="28" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="257" fromTop="10" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="954" fromTop="31" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="650" fromTop="21" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:HomeController.cs" caret="182" fromTop="11" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:HomeController.cs" caret="56" fromTop="3" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="1403" fromTop="46" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="1368" fromTop="36" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:App_Data/f:Capabilities.txt" caret="10913" fromTop="62" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:HomeController.cs" caret="734" fromTop="21" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="1523" fromTop="31" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="1903" fromTop="42" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:HomeController.cs" caret="778" fromTop="27" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="1857" fromTop="39" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="2019" fromTop="44" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Views/d:Home/f:Index.cshtml" caret="117" fromTop="10" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Views/d:Home/f:Index.cshtml" caret="117" fromTop="9" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/d:Controllers/f:HomeController.cs" caret="447" fromTop="15" />
    <File id="1654E201-1D66-49A5-956A-41FFC8BB5049/f:MobileDetectionUtility.cs" caret="2061" fromTop="46" />
  </RecentEdits>
</RecentFiles>
