<RecentFiles>
  <RecentFiles>
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/d:css/f:index.css" caret="0" fromTop="0" />
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/f:cordova-2.0.0.js" caret="9728" fromTop="31" />
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/d:js/f:index.js" caret="779" fromTop="20" />
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/f:index.html" caret="1151" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/f:index.html" caret="514" fromTop="11" />
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/f:index.html" caret="1197" fromTop="27" />
    <File id="8DAD20E3-CFB4-4EC0-AAF3-C80DD7D421A5/d:www/f:index.html" caret="1151" fromTop="25" />
  </RecentEdits>
</RecentFiles>
