<RecentFiles>
  <RecentFiles>
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:App_Start/f:AuthConfig.cs" caret="817" fromTop="26" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/f:Web.config" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/f:packages.config" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="748C6F43-4D24-4CF2-8D02-714A068C2AF5/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
