<RecentFiles>
  <RecentFiles>
    <File id="D5FBF064-F4EA-47A3-8BC1-7B2A6E0D8FED/f:Form1.cs" caret="422" fromTop="20" />
    <File id="07CC4009-0A5B-4122-91A6-F13CE4B1BDE1/f:Product.wxs" caret="964" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="D5FBF064-F4EA-47A3-8BC1-7B2A6E0D8FED/f:Form1.cs" caret="422" fromTop="20" />
    <File id="07CC4009-0A5B-4122-91A6-F13CE4B1BDE1/f:Product.wxs" caret="1085" fromTop="13" />
    <File id="07CC4009-0A5B-4122-91A6-F13CE4B1BDE1/f:Product.wxs" caret="166" fromTop="2" />
    <File id="07CC4009-0A5B-4122-91A6-F13CE4B1BDE1/f:Product.wxs" caret="1216" fromTop="18" />
    <File id="07CC4009-0A5B-4122-91A6-F13CE4B1BDE1/f:Product.wxs" caret="964" fromTop="15" />
  </RecentEdits>
</RecentFiles>
