<RecentFiles>
  <RecentFiles>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/d:Test References/f:CastleActiveRecordTest.accessor" caret="0" fromTop="0" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="750" fromTop="15" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="1866" fromTop="33" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="0" fromTop="0" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1674" fromTop="40" />
  </RecentFiles>
  <RecentEdits>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="3245" fromTop="24" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="3245" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="366" fromTop="8" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="82" fromTop="0" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="206" fromTop="6" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="447" fromTop="24" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="3273" fromTop="62" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="1177" fromTop="22" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="1177" fromTop="22" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:App.config" caret="750" fromTop="15" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="750" fromTop="15" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="42" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="33" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="17" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="793" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="252" fromTop="12" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1500" fromTop="32" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1212" fromTop="21" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="2213" fromTop="61" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1870" fromTop="46" />
    <File id="70277C4A-0C5B-4F6E-B259-53DC0FEFFB72/f:MvcApplicationTest.cs" caret="1941" fromTop="51" />
  </RecentEdits>
</RecentFiles>
